full_name,birth_year,death_year,party_entrance_year,party_entrance_month,ethnicity
Абакаров Абдурашид Ибрагимович,1908,1957,1911,20,Даргинец
Аббакумов (Абакумов) Иван Алексеевич,1903,1961,1928,6,Русский
Абрамов Владимир Хачатурович,1914,1983,1938,7,Армянин
Абрамян Лазарь Сергеевич,1908,1979,1940,9,Армянин
Абузаров Ахмет Закирович,1908,1981,1937,9,Татарин
Аванесов Аркадий Арсенович,1907,1974,1938,5,Армянин
Аверин Макар Алексеевич,1897,1987,1920,1,Русский
Авсеевич Александр Александрович,1899,NA,1926,4,Белорус
Агафонов Константин Васильевич,1917,NA,1939,6,волисполкома)
Агаянц Иван Иванович,1911,1968,1936,12,Армянин
Агаянц Михаил Иванович,1906,1959,1928,10,Армянин
Агеенков Филипп Андреевич,1909,1946,1929,10,Русский
Агекян Мартирос Ервандович,1902,1985,1920,2,Родился в семье строжа (отец умер в 1917). В КП с 02.20.
Агжигитов (Акжигитов) Гумер Ибрагимович,1909,1973,1939,11,Татарин
Агибаев Зайкен Агибаевич,1909,1956,1939,5,Казах. В КП с 05.39.
Адуков Магомед Султанович,1910,NA,1938,9,Аварец
Адяев Сергей Карпович,1912,1964,1938,11,Русский
Айдамиров Мирза Мелик Оглы,1901,1988,1931,10,Азербайджанец
Албогачиев Султан Измаилович,1906,NA,1938,6,Ингуш
Алейников Петр Михайлович,1915,1988,1943,3,Русский
Александров Александр Наумович,1903,1945,1927,11,учителя (отец умер в 1919)
Александров Владимир Николаевич,1912,1980,1943,1,Русский
Александров Лев Петрович,1910,1975,1942,10,Русский
Александров Макарий Павлович,1906,1960,1927,10,Русский
Алексеев Иван Васильевич,1908,1989,1937,2,Русский
Алексеев Иван Сергеевич,1907,1979,1940,5,Русский
Алексеев Константин Тимофеевич,1912,1986,1939,5,Русский
Алексеев Николай Михайлович,1904,NA,1930,10,Русский
Аленцев Виктор Терентьевич,1904,1978,1926,12,Русский
Алидин Виктор Иванович,1911,2002,1932,5,Русский
Алиев Пирмухаммед,1907,1943,1928,4,Узбек
Алиев Таджи-Али,1912,1972,1939,4,Узбек
Алимов Ариф,1912,NA,1941,4,Узбек
Алиходжаев Сафо,1908,NA,1931,10,Узбек
Аллахвердов Михаил Андреевич,1900,1968,1920,4,Армянин
Альтшуллер Исаак Константинович,1903,NA,1927,4,Еврей
Амелин Николай Михайлович,1893,1959,1919,8,Русский
Андреев Василий Романович,1906,1951,1927,4,Русский
Андреев Михаил Александрович,1906,1971,1931,10,Русский
Андреев Михаил Алексеевич,1902,1986,1924,10,Русский
Андреев Петр Ефимович,1906,1984,1937,4,Русский
Андреев Сергей Михайлович,1899,1976,1918,10,Русский
Аникин Александр Федорович,1903,1961,1930,6,Русский
Анисимов Василий Леонтьевич,1906,1963,1931,9,Русский
Анохин Николай Александрович,1898,1974,1918,5,Русский
Антонов Алексей Семенович,1912,1979,1931,9,Русский
Антонюк Иван Авксентьевич,1901,1984,1928,1,Украинец
Аполлонов Аркадий Николаевич,1907,1978,1931,7,Русский
Арзамасцев Семен Абрамович,1902,1979,1919,8,Русский
Аркадьев Дмитрий Васильевич,1900,1954,1918,6,Русский
Армянинов Дмитрий Михайлович,1910,1949,1931,10,Русский
Арнаутенко Петр Егорович,1913,1974,1939,4,Украинец
Ароян Амбарцум Арутюнович,1905,NA,1929,12,Армянин
Арстанбеков Аубакир Абдраимович,1908,1970,1931,12,Казах
Артемов Андрей Ефимович,1903,1984,1927,11,Русский
Архипов Георгий Глебович,1906,NA,1927,5,Русский
Аршба Платон Гамажалавич (Гамжалович),1913,NA,1940,9,Абхазец
Асланикашвили Калистрат Андреевич,1898,NA,1921,1,Грузин
Атакишиев Ага Салим Ибрагим Оглы,1903,1970,1931,8,Азербайджанец
Афанасьев Борис Манойлович,1902,1981,1923,8,Болгарин
Афанасьев Ефим Сергеевич,1900,1986,1920,1,Русский
Ахмедов Дильбар,1905,NA,1939,12,Таджик
Ахметов Даулет Ахметович,1914,1974,1940,9,Казах
Ачкасов Александр Иванович,1897,1963,1918,11,Русский
Ашанин Василий Яковлевич,1908,1979,1928,10,Русский
Ашуралиев Тургун,1914,NA,1943,2,Узбек
Бабаджанов Юлдаш Бабаджанович,1906,1972,1928,6,Узбек
Бабкин Иван Андрианович,1893,1963,1919,11,Русский
Бабунашвили Григорий Семенович,1905,1970,1939,9,Грузин
Базанов Максим Алексеевич,1911,1985,1937,3,Русский
Базилевич Аким Владимирович,1904,1942,1902,1,Украинец
Баканович Анатолий Феликсович,1905,1980,1932,9,Белорус
Бакулин Иван Григорьевич,1902,1982,1926,6,Русский
Баранников Константин Николаевич,1902,1970,1919,11,Русский. В КП с 11.19.
Баранов Филарет Васильевич,1909,NA,1931,4,Русский
Барков Михаил Антонович,1905,1970,1938,4,Русский
Барсков Николай Иванович,1908,1989,1928,11,Русский
Барсуков Владимир Константинович,1907,1970,1931,8,Русский
Барташунас Иосиф (Юозас) Марцианович,1895,1972,1919,4,Литовец
Барузин Алексей Васильевич,1898,1973,1922,1,Русский
Барышников Владимир Яковлевич,1900,1971,1940,7,Русский
Баулин Николай Яковлевич,1908,1982,1936,12,Русский
Бахтиозин Ибрагим Негматуллаевич,1910,NA,1937,2,(отец умер в 1917)
Бегма Павел Георгиевич,1902,1975,1931,6,Украинец
Бежанов Григорий Акимович,1897,1955,1921,5,Армянин
Безбородов Михаил Сергеевич,1901,NA,1931,1,Русский
Безответных Александр Николаевич,1915,NA,1939,4,Русский
Безсонов Борис Дмитриевич,1909,1988,1932,7,Украинец
Белкин Михаил Ильич (Моисей Эльнович),1901,1980,1918,2,лесным складом – приказчика (отец умер в 19101)
Белов Владимир Дмитриевич,1911,1969,1939,8,Русский
Белов Илья Семенович,1902,1956,1929,2,Русский
Белоглазов Павел Никифорович,1905,1988,1929,4,Русский
Белый Константин Прокопьевич,1901,1962,1927,9,Белорус
Бельченко Сергей Саввич,1902,2002,1925,6,Украинец
Белянов Александр Михайлович,1903,1994,1930,1,Русский
Бененсон Максим Львович,1903,1974,1936,12,Еврей
Бердиев Джума Бердиевич,1918,NA,1941,10,Туркмен
Бердыев Садык,1909,NA,1943,2,Туркмен
Берия Акакий Зосимович,1914,1986,1941,4,Грузин
Бесчастнов Алексей Дмитриевич,1913,1998,1932,3,Русский
Бетин Иван Иосифович,1907,1989,1932,9,Русский
Бзиава Константин Павлович,1905,NA,1928,8,Грузин
Благовестов Константин Николаевич,1903,1982,1918,5,"Об отце сведений не имел, мать – продавщица. Русский. В КП с 05.18."
Блиндерман Владимир Михайлович,1905,1958,1931,4,Еврей
Блинов Борис Михайлович,1914,NA,1940,12,Русский
Бобков Алексей Васильевич,1903,1989,1926,7,Русский
Бобровников Антон Тихонович,1907,2001,1926,11,Русский
Бобченко Константин Семенович,1909,NA,1939,4,Русский
Бобылев Анатолий Петрович,1902,1961,1924,11,Русский
Богачев Андрей Тимофеевич,1907,1952,1929,12,Русский
Богданов Василий Иванович,1908,NA,1932,10,Русский
Богданов Николай Кузьмич,1907,1972,1929,12,Русский
Богданов Павел Михайлович,1901,1973,1926,10,Русский
Богданов Яков Абрамович,1903,1975,1928,5,Русский
Богомолов Борис Иванович,1917,NA,1942,3,Русский
Бодягин Дмитрий Иванович,1908,1995,1931,3,Русский
Бойков Иван Павлович,1902,1987,1920,4,Русский
Бойков Николай Васильевич,1909,1969,1939,3,Русский
Болилый Сергей Алексеевич,1912,1980,1940,4,Украинец
Болотин (Балясный) Григорий Самойлович,1896,1990,1928,10,Еврей
Болховитин Анатолий Аркадьевич,1915,NA,1940,11,Русский
Большунов Петр Александрович,1907,1970,1929,4,Украинец
Бондаренко Михаил Стратонович,1901,1977,1932,1,Украинец
Борисенко Николай Сидорович,1903,1989,1937,6,Русский
Боровков Иван Иванович,1907,1967,1927,4,Русский
Бородинский Яков Маркович,1898,1959,1931,7,Еврей
Бородкин Михаил Иванович,1916,NA,1939,12,Русский
Бородулин Николай Филиппович,1900,1972,1919,10,Русский
Борсоков Хазраил Хакяшевич,1910,NA,1932,9,Кабардинец
Боханов Владимир Терентьевич,1906,1973,1930,4,Русский
Боярский Андрей Михайлович,1895,1983,1923,2,Белорус
Боярский Владимир Ананьевич,1913,2007,1939,5,Украинец
Брагин Николай Петрович,1905,1975,1929,7,Русский
Бранзбург Иосиф Фридманович,1909,1981,1930,9,Еврей
Брезгин Александр Иванович,1910,NA,1932,3,Русский
Бритиков Федор Кузьмич,1902,1981,1924,8,Русский
Броверман Яков Михайлович,1908,NA,1941,3,Еврей
Бровкин Алексей Николаевич,1906,1983,1930,8,Русский
Бровкин Виктор Данилович,1912,1994,1932,10,рабочего
Бударев Владимир Иванович,1907,1959,1938,3,рабочего ж.д
Булан Константин Григорьевич,1904,1986,1921,1,Русский
Буланцев Захарий Константинович,1907,1967,1937,12,амбулатории на ж.д
Булатов Хасан Исхакович,1906,1970,1941,10,Киргиз
Булгаков Константин Владимирович,1911,1987,1939,10,Русский
Булдович Роман Елисеевич,1902,1985,1920,7,Украинец
Булкин Григорий Лаврентьевич,1902,1990,1929,2,Русский
Булычев Николай Васильевич,1905,1977,1902,9,Русский
Бумаков Василий Иванович,1904,1968,1931,4,Русский
Бурдин Леонид Семенович,1918,NA,1943,1,Русский
Бурдуков Степан Тимофеевич,1905,1963,1929,9,Русский
Буринский Михаил Александрович,1910,1984,1932,1,Русский
Бурлаченко Григорий Федорович,1914,NA,1942,9,Украинец
Бурмак Петр Васильевич,1901,1969,1926,6,Украинец
Бурмистров Иван Михайлович,1901,1976,1929,4,Русский
Бурмистров Павел Григорьевич,1910,1972,1932,7,Русский
Буруковский Николай Рудольфович,1907,NA,1929,7,Еврей
Бутаков Тимофей Александрович,1904,1963,1939,8,Русский
Бутенко Григорий Никифорович,1904,1981,1930,10,Украинец
Буторов Михаил Афанасьевич,1902,1969,1938,11,Русский
Буянов Леонид Сергеевич,1911,1965,1931,8,Русский
Бызов Алексей Петрович,1904,1982,1923,5,Русский
Быков Давид Романович,1903,1982,1931,8,Еврей
Быков Николай Федорович,1909,1987,1931,3,Русский
Быковский Тарас Сидорович,1907,1969,1939,5,Русский
Быстров Александр Семенович,1904,1964,1932,3,Русский
Вайнштейн Борис Соломонович (Самойлович),1907,1993,NA,NA,Еврей
Вакарев Николай Дмитриевич,1912,1988,1942,1,Русский
Варшавер Григорий Матвеевич,1906,1975,1932,2,Еврей
Васенков Иван Яковлевич,1911,1989,1939,7,Русский
Василевский Артемий Евгеньевич,1900,1941,1926,11,Украинец
Василевский Лев Петрович,1903,1979,1927,5,Еврей
Васильев Александр Михайлович,1912,NA,1932,3,Русский
Васильев Владимир Николаевич,1902,1969,1927,6,Русский
Васькин Василий Тимофеевич,1914,1993,1939,6,Русский
Вахрушев Степан Васильевич,1912,NA,NA,NA,паровозного машиниста (отец умер в 1916)
Вашкин Иван Алексеевич,1903,1961,1926,10,Русский
Веверс Ян Янович,1899,1978,1919,11,Латыш
Веденеев Иван Павлович,1903,1956,1928,5,Русский
Веденин Андрей Яковлевич,1900,1984,1925,6,Русский
Великанов Николай Сергеевич,1905,1981,1929,7,мастера
Вербицкий Савелий Ильич,1906,1951,1928,6,Русский
Веревка Никанор Иванович,1898,1957,1918,6,Украинец
Веселов Александр Александрович,1911,1965,1940,4,Русский
Веселов Иван Мефодьевич,1903,1971,1931,9,Русский
Веселов Федор Иванович,1913,1973,1939,4,Русский
Викторов Василий Георгиевич,1912,NA,1931,9,Родился в семье рабочего-ткача. В КП с 09.31.
Вильджюнас Йонас Ионович,1907,1989,1928,11,Литовец
Виноградов Валентин Васильевич,1906,1980,1929,4,Русский
Виноградов Николай Александрович,1907,1965,1930,12,"Приемный отец был рабочий-текстильщик, умер в 1918"
Виноградов Николай Савватьевич,1913,1986,1941,2,кондуктора товарных поездов
Витков Григорий Иванович,1902,1975,1927,2,Русский
Вишневский Дмитрий Константинович,1905,1969,1926,11,Русский
Владимиров Николай Иванович,1902,1985,1920,12,Русский
Власенко Иван Иванович,1917,1979,1940,12,Украинец
Власов Николай Алексеевич,1901,1969,1926,8,Русский
Волков Александр Никитович,1898,1942,1925,2,Русский
Волков Александр Петрович,1904,1974,1927,4,Русский
Волков Алексей Иванович,1909,1964,1930,1,Русский
Волков Захар Павлович,1913,NA,1939,4,Родился в семье крестьянина-бедняка (отец умер в 1921). В КП с 04.39.
Волков Иван Иванович,1906,1975,1925,11,Русский
Волобуев Моисей Федотович,1898,1984,1924,9,Украинец
Володин Николай Павлович,1905,1965,1929,3,Русский
Волосников Николай Яковлевич,1916,NA,1940,6,Русский
Волошенко Константин Исидорович (Сидорович),1905,1988,1930,5,Русский
Воробьев Иван Яковлевич,1907,1974,1931,7,Русский
Воронин Николай Васильевич,1913,1985,1939,9,инспектора ж.-д
Воронин Петр Николаевич,1913,1995,1944,8,Русский
Воронков Сергей Петрович,1902,1983,1928,5,Русский
Воронович Иван Григорьевич,1904,1972,1928,11,рабочего
Воронцов-Кусков Иван Дмитриевич,1908,NA,1939,5,Русский
Воронцов Павел Петрович,1904,NA,1926,11,Русский
Воротников Николай Александрович,1905,1941,1925,3,Русский
Врадий Иван Иванович,1906,1984,1932,1,Украинец
Вул Алексей Моисеевич,1902,1960,1925,4,Еврей
Выжлецов Иван Витальевич,1905,1974,1926,6,Русский
Вяземский Александр Александрович,1908,NA,1932,3,Русский
Габитов Абдулла Гисматуллович,1910,NA,1940,12,Татарин
Гаврилов Александр Григорьевич,1902,1959,1925,7,Русский
Гаврилов Петр Аркадьевич,1896,NA,1901,1,Армянин1
Гавриш Василий Иванович,1907,NA,1930,7,путевого рабочего
Гайнетдинов Махмуд Гайзетдинович,1893,1976,1927,4,Татарин
Галиуллин Хаким Галиуллович,1911,1990,1937,11,Татарин
Галкин Лев Федорович,1908,1961,1927,4,Русский
Гамрекели Степан Степанович,1904,1984,1930,9,Грузин
Ганин Геннадий Яковлевич,1905,1955,1926,4,Русский
Ганин Искандер Абдурахманович,1903,NA,1926,3,Татарин
Гапонцев Иван Иосифович,1912,1987,1942,7,Русский
Гаранин Федор Алексеевич,1910,1981,1939,10,Русский
Гарибашвили Иван Иосифович,1908,1989,1940,4,Грузин
Гасанов Ибрагим Алиевич,1912,1985,1940,12,Азербайджанец
Гасников Александр Степанович,1903,1954,1926,12,Русский
Гаспарян (Каспаров) Аслан Хосрович,1898,NA,1929,9,Армянин
Гассиев Илья Иванович,1902,1974,1927,7,Осетин
Гельдымурадов Хаджи (Ходжи),1913,NA,1940,8,Туркмен
Генералов Михаил Александрович,1908,1942,1929,2,Русский
Геозолян Гарегин Арутюнович,1903,NA,1927,8,Армянин
Герасимов Алексей Акимович,1912,NA,1931,5,Русский
Герасимов Григорий Иванович,1908,1993,1931,9,Русский
Герцовский Аркадий Яковлевич,1904,NA,1939,6,крестьянина)
Гладышев Василий Степанович,1900,1978,1938,9,Русский
Глазков Михаил Фролович,1906,1963,1928,4,Русский
Глазов Василий Петрович,1906,1969,1929,7,Русский
Глотов Александр Иванович,1905,1988,1931,8,Русский
Гнездилов Анатолий Евдокимович,1913,1982,1940,8,Русский
Гнездилов Олимп Степанович,1893,1951,1936,12,Русский
Гнилощеков Александр Владимирович,1905,NA,1928,8,Русский
Гобе Вильгельм Янович,1899,1969,1917,8,Латыш
Гоголев Виктор Иванович,1906,1962,1927,8,Русский
Годунов Сергей Васильевич,1907,1967,1939,12,Русский
Гойко Иван Григорьевич,1910,1980,1931,3,Украинец
Голдованский Павел Николаевич,1908,NA,1928,8,Русский
Голик Виталий Акимович,1918,1983,1940,5,Украинец
Голованов Владимир Алексеевич,1903,1956,1925,4,Русский
Головин Аким Семенович,1897,1970,1919,12,Русский
Головков Михаил Нифонович,1904,1985,1931,2,Русский
Головлев Илья Иванович,1902,1977,1927,5,Русский
Голубев Александр Николаевич,1911,1985,1939,4,Русский
Голубев Алексей Федорович,1902,1970,1925,5,Русский
Гончаров Дмитрий Георгиевич,1906,1979,1926,11,Русский
Гончаров Иван Иванович,1904,1978,1927,4,Русский
Горбатенко Алексей Михайлович,1916,1982,1940,12,Русский
Горбатов Михаил Васильевич,1914,1967,1943,5,Русский
Горбатюк Иван Маркович,1903,1957,1925,6,Украинец
Горбачевский Макар Давыдович,1906,1989,1929,10,Белорус
Горбенко Иван Иванович,1903,1985,1926,12,Украинец
Горбулин Павел Николаевич,1909,NA,1930,3,"(отец умер в 1921, мать погибла в 1943 в Курске)"
Горбунов Семен Федорович,1906,1978,1931,5,Украинец
Горгонов Иван Иванович,1903,1994,1927,3,Русский
Гордеев Арсений Александрович,1912,1985,1938,9,Русский
Горелов Евгений Павлович,1910,1980,1930,10,Русский
Горлинский Николай Дмитриевич,1907,1965,1931,10,Украинец
Горский Анатолий Вениаминович,1907,1980,1932,4,Русский
Горьков Николай Георгиевич,1910,1983,1938,11,Отец после революции сотр
Горяинов Евгений Николаевич,1907,1963,1938,9,Русский
Граур Андрей Григорьевич,1905,1957,1928,5,Украинец
Грачев Александр Павлович,1903,1962,1926,8,Русский
Гребенник Кузьма Евдокимович,1900,1974,1920,9,Русский
Гребченко Иван Кузьмич,1904,1977,1928,5,Украинец
Грибанов Олег Михайлович,1915,1992,1939,4,Русский
Грибов Михаил Васильевич,1905,1992,1926,10,Русский
Григоров Родион Андреевич,1903,1974,1927,9,Русский
Григорьев Алексей Дмитриевич,1904,1950,1920,9,Русский
Григорян Хорен Иванович,1902,1956,1925,10,Армянин
Гриценко Алексей Варфоломеевич,1905,1983,1931,8,Украинец
Гришаев Павел Иванович,1918,1993,1941,3,Родился в семье крестьянина-середняка Русский. В КП с 03.411.
Гришакин Александр Дмитриевич,1903,1963,1928,5,Русский
Гришунов Михаил Иванович,1909,1996,1937,12,Русский
Груздов Александр Федорович,1911,1961,1937,3,Русский
Гручков Аким Степанович,1908,1987,1931,7,Русский
Гугучия Александр Илларионович,1905,1981,1937,2,Грузин
Гуджабидзе Илья Николаевич,1903,1957,1929,12,Грузин
Гудков Иван Сергеевич,1908,1999,1931,9,Русский
Гузовский Александр Александрович,1904,1986,1922,8,Украинец
Гукасов Александр Сергеевич,1905,1954,1927,8,Армянин
Гульст Вениамин Наумович,1900,1972,1921,4,Еврей
Гуро Владимир Кириллович,1905,1964,1923,4,Украинец
Гусев Николай Павлович,1917,1989,1940,3,Русский
Гуськов Анатолий Михайлович,1914,2005,1942,2,Русский
Гущин Филипп Петрович,1901,1986,1928,1,Русский
Давидовский Иосиф Ильич,1898,1952,1930,1,Еврей
Давлианидзе Сергей Семенович,1904,1967,1931,3,Грузин
Давыдов Александр Михайлович,1899,1980,1918,4,Русский
Давыдов Семен Прохорович,1909,1959,1938,2,Русский
Давыдов Федор Андреевич,1902,1980,1926,2,Русский
Данилюк Степан Антонович,1909,1961,1932,2,Украинец
Двинянинов Василий Андреевич,1900,1966,1918,9,Русский
Дегтярев Николай Петрович,1912,NA,1940,4,Русский
Деев Михаил Алексеевич,1914,NA,1939,10,Русский
Демидов Михаил Петрович,1908,NA,1937,10,Русский
Демин Владимир Алексеевич,1899,1941,1928,3,агента по погрузке угля Голубовского рудника
Демин Владимир Иванович,1906,1988,1927,11,Русский
Дерябин Михаил Емельянович,1898,NA,1924,11,Русский
Дерягин Михаил Алексеевич,1903,1971,1927,4,Русский
Дечко Михаил Федорович,1912,1987,1939,3,Белорус
Дешин Николай Иванович,1916,1977,1939,7,Русский
Джакушев Габдулла,1908,1986,1932,6,Казах
Джалилов Таджитдин Азимович,1918,NA,1944,3,Узбек
Джамгаров Михаил Бахшиевич,1899,1956,1925,3,Армянин
Джандильдинов Мурзамсеит,1914,1981,1939,2,Казах
Джураев Ибрагим Джураевич,1908,1973,1937,12,Таджик
Дмитриенко Василий Иванович,1912,NA,1938,1,Русский
Дмитров Семен Васильевич,1909,1977,1930,10,Русский
