full_name,birth_year,death_year,party_entrance_year,party_entrance_month,ethnicity
Дмитрюков Михаил Михайлович,1904,1967,1926,6,Русский
Днепровский Яков Андреевич,1905,1977,1927,12,Украинец
Доброхотов Василий Павлович,1911,1971,1932,6,Русский
Добрынин Георгий Прокопьевич,1907,1977,1930,3,Русский
Доквадзе Федор Ермолаевич,1902,NA,1927,9,Грузин
Долгинцев Иван Александрович,1903,1977,1920,5,Русский
Долгих Иван Ильич,1904,1961,1931,11,Русский
Домарев Александр Дмитриевич,1903,1967,1928,1,Русский
Досымбеков Абдыкен,1919,1976,1941,12,Казах
Дошлов Иван Иванович,1901,1979,1938,4,Русский
Дроздецкий Павел Гаврилович,1903,1979,1926,5,Русский
Дроздов Александр Николаевич,1901,1954,1920,1,Русский
Дроздов Виктор Александрович,1902,1966,1927,12,Украинец
Дроздов Михаил Прохорович,1909,1985,1939,4,Русский
Дрягин Дмитрий Константинович,1914,1942,1940,9,служащего
Дубиковский Виктор Кузьмич,1908,1987,1932,4,Украинец
Дубинин Леонид Николаевич,1915,NA,1943,11,Украинец
Дубовик Митрофан Тимофеевич,1905,1951,1927,4,Украинец
Дубровин Борис Всеволодович,1904,1951,1926,6,Русский
Дудоров Порфирий Иванович,1909,NA,1928,11,Русский
Дудукин Павел Алексеевич,1895,1974,1926,10,Русский
Дятлов Иван Федорович,1914,1994,1940,6,Белорус
Дятлов Николай Алексеевич,1901,1978,1925,2,Русский
Евдокименко Георгий Степанович,1914,1996,1940,5,Русский
Евсеев Константин Михайлович,1911,1984,1931,8,Русский
Евсенин Федор Яковлевич,1914,NA,1940,11,Русский
Евстафеев Серафим Васильевич,1904,1976,1928,9,Русский
Евсюков Петр Васильевич,1906,1982,1930,7,Русский
Егнаров Владимир Степанович,1903,1976,1939,8,Русский
Егнаташвили Александр Яковлевич,1887,1948,1912,9,Грузин
Егоров Валентин Кронидович,1908,1987,1928,10,(отец умер в 1915)
Егоров Михаил Иванович,1911,1968,1930,7,Русский
Егоров Сергей Егорович,1905,1959,1924,9,Русский
Едунов Яков Афанасьевич,1896,1985,1922,12,Русский
Елизарьев Александр Васильевич,1903,1964,1937,10,Русский
Елинский Евгений Петрович,1910,1944,1930,10,Украинец
Елисеев Михаил Матвеевич,1910,2003,1930,1,Воспитывался до 1919 у дочери мачехи
Елисеев Павел Николаевич,1915,NA,1939,6,Русский
Емельянов Яков Григорьевич,1910,1968,1929,7,Русский
Ендаков Николай Михайлович,1909,1989,1932,8,Русский
Епишев Алексей Алексеевич,1908,1985,1929,11,Русский
Ермилов Никанор Иванович,1904,1972,1927,12,Русский
Ермолаев Николай Дмитриевич,1905,1958,1932,9,Русский
Ермолаев Федор Ермолаевич,1904,NA,1928,1,Русский
Ермолаев Яков Филиппович,1903,1989,1928,1,Белорус
Ермолин Иван Ильич,1911,1957,1939,5,Русский
Ермолов Николай Григорьевич,1912,1992,1940,12,Русский
Есипенко Даниил Иванович,1901,1984,1929,2,Украинец
Ефименко Михаил Сергеевич,1907,1962,1927,9,Русский
Ефимов Дмитрий Ардалионович,1904,1987,1930,4,Русский
Ефимов Сергей Александрович,1899,1975,1938,5,Русский
Ечкалов Анатолий Митрофанович,1904,1986,1927,10,Русский
Жадобин Иван Иванович,1905,1979,1925,4,Русский
Жванко Максим Маркович,1906,NA,1930,6,Украинец
Жгенти Ясон Амбросиевич,1902,NA,1932,7,Грузин
Железников Николай Иванович,1906,1974,1928,8,Русский
Железников Сергей Андреевич,1897,1966,1928,3,Русский
Железов Фома Фомич,1909,1986,1930,1,ссыльная (после 1917 отец – директор треста)
Желтов Константин Николаевич,1922,1977,1942,11,складом
Желтухин Николай Александрович,1907,1964,1928,8,Русский
Жембровский Николай Константинович,1907,1944,1942,12,Русский
Жидков Арсений Андреевич,1901,1980,1932,1,Русский
Жовнер Михаил Александрович,1900,1960,1930,8,Украинец
Жуков Александр Алексеевич,1900,1944,1926,3,Русский
Жуков Георгий Сергеевич,1907,1978,1928,7,Русский
Журавлев Константин Иванович,1898,1972,1919,12,машиниста
Журавлев Павел Матвеевич,1898,1956,1919,5,Русский
Жутяев Георгий Никитович,1912,1986,1940,6,Русский
Забабуров Владимир Иванович,1913,1989,1944,8,Русский
Забелев Измаил Ибрагимович,1899,NA,1924,11,Татарин
Заболотный Григорий Иванович,1916,1994,1939,3,Украинец
Завгородний Георгий Степанович,1903,1976,1926,9,Русский
Завенягин Аврамий Павлович,1901,1956,1917,11,Русский
Завьялов Алексей Николаевич,1907,1984,1928,9,Русский
Зайцев Иннокентий Степанович,1906,1966,1929,4,Русский
Зайцев Николай Сергеевич,1898,1961,1919,1,Русский
Зайцев Петр Владимирович,1914,1995,1942,11,Русский
Закусило Александр Алексеевич,1906,NA,1926,11,Украинец
Залогин Семен Семенович,1898,1980,1919,11,Русский
Занин Семен Федосеевич,1901,NA,1924,6,Русский
Занин Степан Захарович,1914,1986,1940,6,Русский
Запевалин Михаил Александрович,1905,1972,1929,1,Русский
Заплеталов Николай Михайлович,1906,NA,1926,11,Русский
Зарелуа Владимир Еквтимович,1903,1979,1930,2,Грузин
Зарубин Василий Михайлович,1894,1972,1918,4,Русский
Зарубин Михаил Семенович,1902,1975,1931,1,Русский
Зателепин Василий Петрович,1902,1962,1930,1,Русский
Захаров Александр Павлович,1905,1969,1926,6,Русский
Захаров Василий Михайлович,1909,NA,1931,3,Русский
Захаров Иван Иванович,1903,1969,1926,11,Русский
Захаров Петр Андреевич,1905,1974,1929,6,Русский
Збраилов Леонид Максимович,1912,1977,1939,9,Русский
Зверев Александр Дмитриевич,1911,1986,1938,3,Русский
Зверев Михаил Александрович,1908,1979,1930,3,Русский
Зверев Николай Михайлович,1915,2002,1939,11,Русский
Зверев Сергей Иванович,1901,1974,1921,6,Русский
Зейналов Джафар Зейнал Оглы,1902,1974,1931,9,Азербайджанец
Зеленин Павел Васильевич,1902,1965,1929,2,Русский
Зеленцов Николай Лаврентьевич,1906,1969,1928,9,Русский
Зенин Михаил Федорович,1900,1975,1926,10,Русский
Зеничев Дмитрий Семенович,1897,1973,1920,10,Русский
Зименков Алексей Ильич,1911,1952,1930,6,Русский
Зимин Владимир Александрович,1909,1978,1932,7,Русский
Зимин Григорий Козьмич,1905,1989,1937,2,Русский
Зиновьев Василий Георгиевич,1909,NA,1930,5,Русский
Зиялов Андрей Сиосович (Сионович),1901,1962,1928,8,Армянин
Златин-Зелинский Иосиф Лазаревич,1900,1976,1920,6,Еврей
Змушко Степан Васильевич,1905,NA,1929,3,Белорус
Золоторенко Александр Иванович,1916,1979,1940,6,Белорус
Зубков Евгений Иванович,1902,1968,1928,4,машиниста ж.д
Зуян Иван Донатович,1910,1975,1944,6,Латыш
Зырянов Павел Иванович,1907,1992,1927,3,Русский
Иванов Александр Александрович,1908,1988,1927,12,Русский
Иванов Александр Минович,1903,1975,1930,7,Русский
Иванов Александр Федорович,1912,NA,1940,3,Русский
Иванов Василий Владимирович,1917,2003,1940,3,Русский
Иванов Василий Петрович,1908,1957,1931,10,Русский
Иванов Виктор Гаврилович,1901,1960,1919,1,Русский
Иванов Дмитрий Иванович,1912,1976,1932,10,Русский
Иванов Иван Алексеевич,1906,1948,1926,10,Русский
Иванов Иона Иванович,1900,1966,1926,4,Русский
Иванов Михаил Савельевич,1903,1962,1928,1,Русский
Иванов Петр Александрович,1909,NA,1930,11,Русский
Иваньков Федор Петрович,1911,1979,1943,3,Белорус
Ивашутин Петр Иванович,1909,2002,1930,1,Русский
Иващенко Василий Северьянович,1912,1997,1939,3,Украинец
Иващенко Илларион Никифорович,1901,1977,1920,3,Русский
Игидов Николай Миронович,1905,1950,1912,25,Русский
Игнатов Петр Николаевич,1912,NA,1938,3,Русский
Игнатьев Семен Денисович,1904,1983,1926,7,Украинец
Измайлов Владимир Александрович,1905,1967,1939,4,Русский
Израильбеков Адиль,1909,1980,1940,1,Узбек
Израйлев Леонид Романович,1903,1942,1929,11,Еврей
Ильин Виктор Владимирович,1912,NA,1939,5,Русский
Ильин Виктор Николаевич,1904,1990,1925,10,Русский
Ильинский Михаил Ильич,1910,1941,1938,11,Русский
Ильичев Алексей Григорьевич,1905,1984,1939,4,Русский
Илюшин-Эдельман Илья Израилевич,1897,1974,1929,12,Еврей
Илясов Николай Федорович,1909,1981,1929,3,Русский
Инаури Алексей Николаевич,1908,1993,1932,5,Грузин
Исабаев Абдулла Ибрагимович,1898,1964,1920,5,Узбек
Исаев Ахмед Мирзаевич,1910,1983,1941,9,Аварец
Исаков Алексей Алексеевич,1901,1964,1919,11,Русский
Исмамбетов Вагап,1905,1974,1929,11,Казах
Истомин Михаил Федорович,1900,1976,1938,1,Русский
Иткин Леонид Ефимович,1910,1985,1932,3,Еврей
Ишевский Василий Федорович,1899,1949,1927,11,Русский
Ишков Алексей Гаврилович,1915,1966,1940,2,Русский
Ищенко Георгий Авксентьевич,1910,1988,1930,8,Русский
Каверзнев Михаил Кириллович,1905,1975,1930,12,Русский
Кавтарадзе Николай Виссарионович,1897,1972,1927,10,Грузин
Кадыров Мукаш,1914,NA,1939,12,рабочего
Казанцев Владимир Иванович,1900,1979,1930,2,Русский
Казарин Антон Петрович,1903,1979,1926,10,Русский
Казаченков Владимир Иванович,1904,1984,1921,9,Русский
Калашников Григорий Никифорович,1907,NA,1939,3,Украинец
Калинин Николай Наумович,1907,1974,1939,8,Русский
Калининский Михаил Иванович,1905,1986,1930,4,Русский
Калмычков Александр Сергеевич,1902,1959,1925,5,Русский
Камбулов Петр Иванович,1909,NA,1940,6,Русский
Канашевич Михаил Николаевич,1906,NA,1929,10,Белорус
Кансултанов Керей,1916,1990,1940,6,Казах
Каныгин Павел Петрович,1909,NA,NA,NA,Русский
Капанадзе Андрей Павлович,1907,1983,1936,12,Грузин
Капралов Петр Михайлович,1906,1964,1927,7,Русский
Карандашев Сергей Петрович,1903,NA,1930,4,Русский
Карасев Михаил Кириллович,1900,1988,1924,9,Русский
Карасев Николай Александрович,1911,1976,1940,3,Русский
Каримов Алим,1909,NA,1931,9,Таджик
Карпенко Николай Матвеевич,1904,NA,1931,6,Русский
Карпов Георгий Григорьевич,1898,1967,1901,4,Русский
Карпов Иван Прокофьевич,1904,1977,1931,7,Русский
Карташов Сергей Николаевич,1914,1979,1941,2,Русский
Карумидзе Борис Вахтангович,1907,1988,1938,12,Грузин
Касаткин Константин Николаевич,1907,NA,1929,4,Русский
Касимов Дмитрий Васильевич,1900,1995,1927,9,Татарин
Касумов Эюб Микаил (Микаэл) Оглы,1901,NA,1926,5,Азербайджанец
Касымов Азам Касымович,1914,1968,1939,12,Таджик
Катков Александр Георгиевич,1901,NA,1920,6,Русский
Кашинцев Константин Сергеевич,1908,1980,1940,3,оружейного з-да (мать умерла в 1908)
Квасников Леонид Романович,1905,1993,1939,7,Русский
Квливидзе Александр Семенович,1901,1985,1937,10,Грузин
Керимов Эюб Алекперович,1912,NA,1932,10,Азербайджанец
Кинаров Иван Павлович,1913,NA,NA,NA,Русский
Киреев Тихон Андреевич,1903,1967,1927,10,Русский
Кириллов Александр Матвеевич,1897,1968,1918,7,Русский
Кирюхин Федор Матвеевич,1902,1962,1926,10,Русский
Кирюшин Иван Михайлович,1903,1948,1928,4,Русский
Киселевич Валентин Евгеньевич,1900,NA,1928,2,судья)
Кислов Константин Андреевич,1911,2000,1939,5,Русский
Клепов Сергей Алексеевич,1900,1972,1923,1,Русский
Клецко Иван Иосифович,1910,1981,1930,10,Белорус
Клименко Афанасий Лукич,1903,1985,1925,6,Украинец
Клименко Иван Ефимович,1908,1984,1928,10,Украинец
Клименко Иван Исаевич,1914,NA,1939,6,Украинец
Клинышкин Константин Николаевич,1914,NA,1940,4,Русский
Клочко Иван Денисович,1909,1963,1939,5,Украинец
Клыков Афанасий Николаевич,1903,1969,1929,4,Русский
Клычев Джума,1914,NA,1939,8,Туркмен
Кобзев Иван Иванович,1910,1973,1932,7,Русский
Ковалев Александр Александрович,1908,1977,1938,1,Русский
Ковалев Александр Иванович,1896,1973,1924,4,Русский
Ковалев Андрей Ефимович,1915,NA,1942,10,Русский
Ковалев Илья Филиппович,1905,1983,1932,8,Русский
Ковалевский Александр Антонович,1904,1979,1926,8,Белорус
Коваленко Павел Тимофеевич,1917,1987,1940,12,Украинец
Ковальчук Николай Кузьмич,1902,1972,1927,11,Украинец
Коврыженко Павел Пантелеймонович,1905,1974,1928,1,Украинец
Ковшук-Бекман Михаил Фомич,1898,1971,1919,7,Белорус
Кожевников Андрей Герасимович,1901,1975,1919,12,Русский
Кожевников Леонид Иванович,1904,NA,1938,6,штаба армии (отец умер в 1910)
Кожевников Николай Александрович,1911,1969,1931,9,Русский
Кожевников Сергей Федорович,1904,1961,NA,NA,Русский
Козаченко Борис Григорьевич,1905,NA,1930,9,Русский
Козлов Анатолий Сергеевич,1908,1999,1929,2,Русский
Козлов Василий Иванович,1906,1990,1931,12,Русский
Козырев Александр Александрович,1916,1974,1901,14,кондуктора
Козырев Иван Львович,1909,1974,1932,1,Русский
Колдаев Михаил Михайлович,1902,1974,1926,10,Русский
Колдунов Петр Николаевич,1909,1994,1929,5,Русский
Колесников Иван Иванович,1897,1961,1920,8,Русский
Колесников Никита Емельянович,1902,1981,1927,5,Украинец
Колесников Порфирий Константинович,1906,1979,1926,5,Русский
Коломиец Василий Дмитриевич,1905,1979,1939,5,Украинец
Комаев Бадма Дакинович,1908,1988,1939,12,Калмык
Комаров Владимир Иванович,1916,1954,1942,2,Русский
Комаров Георгий Яковлевич,1897,1951,1919,11,Русский
Комаров Федор Ануфриевич,1902,1973,1926,7,Русский
Кондратенко Николай Елисеевич,1902,NA,1937,9,Украинец
Кондратьев Анатолий Петрович,1909,NA,1932,9,Русский
Кондрашин Владимир Ефимович,1913,1979,1942,9,Русский
Коненков Никандр Иванович,1902,1976,1924,6,Русский
Коновалов Андрей Васильевич,1913,1976,1941,7,Русский
Коновалов Иван Петрович,1907,1967,1931,11,Украинец
Коновалов Сергей Васильевич,1906,1960,1930,9,присутствия
Константинов Виктор Вениаминович,1909,1968,1938,10,Русский
Коняхин Николай Михайлович,1914,1977,1944,4,Русский
Копылов Федор Иванович,1910,1979,1932,4,пожарной команды (мать умерла в 1918)
Корецкий Михаил Макарович,1905,1984,1928,3,Отчим работал плотником по найму. Русский. В КП с 03.28.
Корнилов Василий Иванович,1915,1971,1939,11,Русский
Корницкий Яков Данилович,1906,1982,1931,6,Русский
Коробкин Николай Николаевич,1914,1993,1941,7,Русский
Королев Василий Сергеевич,1902,1952,1928,8,Русский
Королев Николай Андрианович,1907,1986,1924,10,Русский
Коротков Александр Михайлович,1909,1961,1939,6,Русский
Коротков Иван Семенович,1905,1959,1925,9,Русский
Корсаков Георгий Аркадьевич,1901,1984,1936,12,Еврей
Корсаков Леонид Павлович,1911,1981,1939,9,Русский
Корхмазян Сергей Аркадьевич,1912,NA,1939,7,Армянин
Корчемкин Борис Ионович,1915,NA,1939,10,Воспитывался в детдоме
Космачев-Кольцов Александр Николаевич,1897,1971,1917,9,Русский
Коссой Аврам Иосифович,1900,NA,1917,7,Еврей
Костенко Арсений Григорьевич,1900,1969,1940,9,Украинец
Костин Александр Дмитриевич,1902,1983,1932,2,Русский
Костин Петр Данилович,1915,1988,1944,8,Русский
Косубаев Смагул,1907,1984,1937,4,Казах
Котышев Георгий Анисимович,1904,1989,1930,9,Украинец
Кочегаров Максим Константинович,1899,NA,1919,9,Русский
Кочергин Михаил Кузьмич,1897,1977,1926,7,Русский
Кочетков Александр Евстафьевич,1905,NA,1925,1,Русский
Кочетков Виктор Васильевич,1902,1985,1924,12,станции
Кочетов Дмитрий Дорофеевич,1911,1966,1936,12,Русский
Кошкин Анатолий Иванович,1918,1974,1940,11,Русский
Кошумбеков Джумабек,1913,1970,1940,2,Казах
Кравцов Евгений Игнатьевич,1913,1973,1932,4,больницы
Кравченко Леонид Петрович,1910,1976,1940,6,Украинец
Кравченко Николай Григорьевич,1912,1977,1937,9,Украинец
Кравченко Николай Николаевич,1913,1983,1943,7,Украинец
Красильников Сергей Петрович,1902,1967,1927,8,Русский
Краснобородько Михаил Иванович,1904,1948,1927,12,Русский
Краснопевцев Борис Иванович,1905,1994,1939,9,Русский
Крассман Михаил Кузьмич,1909,1976,1941,2,Эстонец
Крашенинников Михаил Васильевич,1904,1963,1938,3,Русский
Краюхин Василий Михайлович,1906,1979,1932,8,Русский
Кремлев Дмитрий Васильевич,1917,NA,1943,6,"Мать учительница, отчим бухгалтер"
Кривошеев Петр Спиридонович,1913,NA,1941,10,служащего
Кримян Никита Аркадьевич,1913,1955,1939,5,Армянин
Круглов Федор Илларионович,1910,1966,1931,4,Русский
Крысанов Александр Петрович,1912,1984,1941,2,Русский
Куварзин Анатолий Иванович,1912,1989,1939,4,Русский
Кудинов Георгий Петрович,1898,1941,1918,10,Русский
Кудрявцев Козьма Николаевич,1903,1975,1928,11,Русский
Кудрявцев Михаил Михайлович,1902,NA,1920,12,Русский
Кудряков Иван Никитович,1902,1957,1930,4,Русский
Кузнецов Александр Константинович,1903,1948,1925,2,больницы)
Кузнецов Александр Семенович,1899,1976,1918,11,Русский
Кузнецов Андрей Михайлович,1901,1971,1919,9,Русский
Кузнецов Борис Владимирович,1907,1975,1932,7,Русский
Кузнецов Иван Леонтьевич,1903,1984,1928,8,Русский
Кузнецов Михаил Васильевич,1909,1963,1928,10,Русский
Кузовлев Виталий Сергеевич,1912,NA,1939,7,Русский
Кузьмин Игнатий Иванович,1902,NA,1927,5,Русский
Кузьмин Семен Кузьмич,1903,1975,1928,4,Русский
Кузьминов Терентий Иванович,1906,1981,1907,24,Молдаванин
Кузьмичев Сергей Федорович,1908,1989,1937,12,Русский
Кукин Константин Михайлович,1897,1979,1918,1,Русский
Кукушкин Иван Павлович,1907,1971,1931,9,Русский
Кулаков Константин Петрович,1907,1964,1928,6,станц
Кулиев Якуб Гасанович,1906,NA,1929,12,Азербайджанец
Куликовских Кирилл Григорьевич,1897,1959,1917,10,Русский
Кураш Иван Михайлович,1906,1987,1929,1,Украинец
Курбанов Шариф,1919,NA,1940,3,Таджик
Курганов Иван Матвеевич,1910,1979,1939,8,Русский
Курманжапов Тасмухамед,1920,1980,1940,11,Казах
Куропаткин Николай Дмитриевич,1903,1975,1929,9,Русский
Куспангалиев Урайхан,1913,NA,1939,7,Казах
Кутманалиев Аджике Ашубаевич,1919,1981,1944,1,Киргиз
Кутьянов Константин Федорович,1909,1973,1930,9,Русский
Кучава Шалва Ионович,1911,NA,1940,11,Грузин
Кучеров Алексей Николаевич,1899,1959,1920,3,Русский
Кыштобаев Итибай,1922,1984,1946,4,Киргиз
Лабецкий Александр Никитич,1906,1968,1929,12,Русский
Лагунов Николай Михайлович,1905,1978,1927,1,Русский
Лангфанг Александр Иванович,1907,1990,1925,9,машиниста (отец умер в 1921)
Ландри-Магардук Шаря Шеремович,1899,1941,1932,7,Туркмен
Лапенков Николай Ефимович,1907,1986,1929,3,Русский
Лапин Михаил Парамонович,1903,1957,1921,1,Русский
Лапшин Владимир Валерианович,1902,NA,1920,9,Русский
Латыпов Абдулла Гайнутдинович,1902,1965,1919,10,Татарин
Лебедев Алексей Павлович,1906,1968,1929,10,Русский
Лебедев Михаил Федорович,1904,1985,1928,8,отд
Лебин Дмитрий Ефремович,1902,1990,1922,1,Русский
Левин Дмитрий Матвеевич,1907,1979,1930,7,Русский
Левкович Леонид Николаевич,1912,NA,1940,3,Русский
Лежнев Борис Артемьевич,1893,1954,1920,5,Русский
Леньков Василий Иванович,1910,1973,1939,6,Русский
Леонов Александр Георгиевич,1905,1954,1926,5,Русский
Леонов Валентин Иванович,1905,1942,1938,1,Русский
Леонов Дмитрий Сергеевич,1899,1981,NA,NA,Русский
Леонтьев Александр Михайлович,1902,1960,1927,1,Русский
Либенсон Ефим Михайлович,1912,NA,1939,9,Еврей
Лимов Николай Павлович,1909,1975,1936,12,Русский
Линников Николай Кузьмич,1909,NA,1939,1,Русский
